Greek	Parthian	Middle Persian	Category	Line	Wikidata	
Ἀναριανῶν	Anērān	Anērān	#LOCderiv	Line 1		
Ἀριανῶν	Ērān	Ērān	#LOCderiv	Line 1	Q179733	
Ἀρταξάρου	Ardašīr	Ardašīr	#PER	Line 1		
Παπάκου	Pābag	Pābag	#PER	Line 1		
Σαπώρης	Šābuhr	Šābuhr	#PER	Line 1	Q191455	
Ἀριανῶν ἔθνους	Ērānšahr	Ērānšahr	#LOC	Line 1	Q83891	
	Asūriyā	Asūriyā	#LOC	Line 10		
Ῥωμαίων	Frōmāyīn	Hrōmāyin	#LOC	Line 10		
Συρίας	Asūriyā	Asūriyā	#LOC	Line 10		
Ἀναθαν	Ānā̆t	Ānāt	#LOC	Line 11		
Βαρβαλισσὸν	Bēbāliš	*Bebālis	#LOC	Line 11		
Βίρθαν Ἀσπωράκου	Bīrt-Arūbān	Bīrt *Arūbān	#LOC	Line 11		
Ἱεράπολιν	Manbūg	Manbūg	#LOC	Line 11		
Σοῦραν	Sūrā	Sūrā	#LOC	Line 11		
	Aspōragān	Aspōragān	#LOC	Line 11		
	Bīrt	Bīrt	#LOC	Line 11		
Ἀπαμίαν	Apōmiyā	*Apōmiyā	#LOC	Line 12		
Βέρροιαν	Halab	Halab	#LOC	Line 12		
Ζεῦγμα	Zōmā	Zōmā	#LOC	Line 12		
Οὐριμα	Urnā	Umā	#LOC	Line 12		
